=== PAGE 0 GRAPHICS ===
  ('re', Rect(45.47999954223633, 14.15997314453125, 608.760009765625, 32.63995361328125), 1)
  ('re', Rect(45.47999954223633, 32.63995361328125, 611.8800048828125, 44.03997802734375), 1)
  ('re', Rect(45.47999954223633, 44.03997802734375, 554.3800048828125, 67.0799560546875), 1)
  ('re', Rect(318.9100036621094, 82.916015625, 400.27001953125, 96.739990234375), 1)
  ('re', Rect(318.9100036621094, 96.739990234375, 400.27001953125, 110.53997802734375), 1)
  ('re', Rect(318.9100036621094, 110.53997802734375, 400.27001953125, 124.3399658203125), 1)
  ('re', Rect(296.0899963378906, 82.916015625, 314.80999755859375, 96.739990234375), 1)
  ('re', Rect(241.85000610351562, 82.916015625, 291.8900146484375, 96.739990234375), 1)
  ('re', Rect(241.85000610351562, 96.739990234375, 291.8900146484375, 110.53997802734375), 1)
  ('re', Rect(241.85000610351562, 110.53997802734375, 291.8900146484375, 124.3399658203125), 1)
  ('re', Rect(213.0500030517578, 82.916015625, 237.77000427246094, 96.739990234375), 1)
  ('re', Rect(184.10000610351562, 82.916015625, 208.96400451660156, 96.739990234375), 1)
  ('re', Rect(149.89999389648438, 82.916015625, 179.89999389648438, 96.739990234375), 1)
  ('re', Rect(149.89999389648438, 96.739990234375, 179.89999389648438, 110.53997802734375), 1)
  ('re', Rect(149.89999389648438, 110.53997802734375, 179.89999389648438, 124.3399658203125), 1)
  ('re', Rect(120.0199966430664, 82.916015625, 145.8199920654297, 96.739990234375), 1)
  ('re', Rect(90.14399719238281, 82.916015625, 115.94400024414062, 96.739990234375), 1)
  ('re', Rect(58.79999923706055, 82.916015625, 85.94400024414062, 96.739990234375), 1)
  ('re', Rect(30.239999771118164, 82.916015625, 54.720001220703125, 96.739990234375), 1)
  ('re', Rect(362.4700012207031, 124.3399658203125, 546.2100219726562, 130.0999755859375), 1)
  ('re', Rect(362.4700012207031, 130.0999755859375, 547.2900390625, 133.4599609375), 1)
  ('re', Rect(362.4700012207031, 133.46002197265625, 547.2900390625, 136.94000244140625), 1)
  ('re', Rect(362.4700012207031, 136.94000244140625, 547.2900390625, 149.65997314453125), 1)
  ('re', Rect(362.4700012207031, 149.6600341796875, 547.2900390625, 162.260009765625), 1)
  ('re', Rect(362.4700012207031, 162.260009765625, 547.2900390625, 166.82000732421875), 1)
  ('re', Rect(362.4700012207031, 166.8199462890625, 547.2900390625, 172.5799560546875), 1)
  ('re', Rect(32.040000915527344, 173.05999755859375, 541.4199829101562, 185.77996826171875), 1)
  ('re', Rect(32.040000915527344, 185.780029296875, 541.4199829101562, 198.3800048828125), 1)
  ('re', Rect(32.040000915527344, 198.3800048828125, 541.4199829101562, 211.0999755859375), 1)
  ('re', Rect(32.040000915527344, 211.0999755859375, 541.4199829101562, 215.65997314453125), 1)
  ('re', Rect(32.040000915527344, 215.6600341796875, 541.4199829101562, 228.260009765625), 1)
  ('re', Rect(32.040000915527344, 228.260009765625, 541.4199829101562, 232.94000244140625), 1)
  ('re', Rect(32.040000915527344, 232.93994140625, 541.4199829101562, 244.4599609375), 1)
  ('re', Rect(27.84000015258789, 172.58001708984375, 28.31999969482422, 173.05999755859375), 1)
  ('re', Rect(27.84000015258789, 172.58001708984375, 28.31999969482422, 173.05999755859375), 1)
  ('re', Rect(28.31999969482422, 172.58001708984375, 545.1400146484375, 173.05999755859375), 1)
  ('re', Rect(545.1400146484375, 172.58001708984375, 545.6200561523438, 173.05999755859375), 1)
  ('re', Rect(545.1400146484375, 172.58001708984375, 545.6200561523438, 173.05999755859375), 1)
  ('re', Rect(27.84000015258789, 173.0599365234375, 28.31999969482422, 244.4599609375), 1)
  ('re', Rect(27.84000015258789, 244.46002197265625, 28.31999969482422, 244.94000244140625), 1)
  ('re', Rect(27.84000015258789, 244.46002197265625, 28.31999969482422, 244.94000244140625), 1)
  ('re', Rect(28.31999969482422, 244.46002197265625, 545.1400146484375, 244.94000244140625), 1)
  ('re', Rect(545.1400146484375, 173.0599365234375, 545.6200561523438, 244.4599609375), 1)
  ('re', Rect(545.1400146484375, 244.46002197265625, 545.6200561523438, 244.94000244140625), 1)
  ('re', Rect(545.1400146484375, 244.46002197265625, 545.6200561523438, 244.94000244140625), 1)
  ('re', Rect(26.639999389648438, 244.94000244140625, 547.2999877929688, 257.53997802734375), 1)
  ('re', Rect(26.639999389648438, 257.54595947265625, 547.2999877929688, 274.8499755859375), 1)
  ('re', Rect(507.70001220703125, 284.09002685546875, 541.4200439453125, 293.80999755859375), 1)
  ('re', Rect(507.70001220703125, 293.8099365234375, 541.4200439453125, 303.64996337890625), 1)
  ('re', Rect(454.7799987792969, 284.09002685546875, 499.8999938964844, 293.80999755859375), 1)
  ('re', Rect(454.7799987792969, 293.8099365234375, 499.8999938964844, 303.64996337890625), 1)
  ('re', Rect(381.7900085449219, 279.16998291015625, 446.85400390625, 289.010009765625), 1)
  ('re', Rect(381.7900085449219, 289.010009765625, 446.85400390625, 298.72998046875), 1)
  ('re', Rect(381.7900085449219, 298.72998046875, 446.85400390625, 308.57000732421875), 1)
